Loc,School Name,Model1718,Model1819,BIC1718,BIC1819
101,BARTRAM,Cafeteria Only,Cafeteria Only,No BIC,No BIC
102,WEST PHILADELPHIA,Cafeteria Only,Cafeteria Only,No BIC,No BIC
103,SCHOOL OF THE FUTURE,Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
105,"ROBESON,PAUL -BARTRAM",Cafeteria Only,Cafeteria + Cart,No BIC,No BIC
110,SAYRE,Cafeteria Only,Cafeteria Only,No BIC,No BIC
113,TILDEN MS,Cafeteria Only,Cafeteria + Cart,No BIC,No BIC
119,MOTIVATION @ Turner,Cafeteria + Cart,Cafeteria Only,No BIC,No BIC
120,BARRY,Cafeteria Only,Cafeteria Only,No BIC,No BIC
123,BRYANT,Some BIC,Some BIC,BIC,BIC
125,CATHARINE,Cafeteria Only,Cafeteria Only,No BIC,No BIC
126,COMEGYS,Cafeteria Only,Cafeteria Only,No BIC,No BIC
128,PENN ALEXANDER,Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
129,HAMILTON,Cafeteria Only,Cafeteria Only,No BIC,No BIC
130,HARRINGTON,Some BIC,Some BIC,BIC,BIC
134,LEA,Cafeteria Only,Cafeteria Only,No BIC,No BIC
135,LONGSTRETH,Cafeteria Only,Schoolwide BIC,No BIC,BIC
136,MC MICHAEL,Cafeteria Only,Cafeteria Only,No BIC,No BIC
137,MITCHELL,Cafeteria Only,Some BIC,No BIC,BIC
138,MORTON,Cafeteria Only,Cafeteria Only,No BIC,No BIC
139,POWEL,Cafeteria Only,Cafeteria Only,No BIC,No BIC
140,PATTERSON,Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
141,RHOADS,Some BIC,Some BIC,BIC,BIC
142,WASHINGTON MARTHA,Some BIC,Some BIC,BIC,BIC
144,PENROSE,Cafeteria Only,Cafeteria Only,No BIC,No BIC
146,ANDERSON,Cafeteria Only,Cafeteria + Cart,No BIC,No BIC
147,LOCKE,Schoolwide BIC,Schoolwide BIC,BIC,BIC
149,BLANKENBURG,Cafeteria Only,Cafeteria Only,No BIC,No BIC
158,MYA SULZBERGER MS,Cafeteria + Cart,Cafeteria Only,No BIC,No BIC
200,SOUTH PHILADELPHIA,Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
201,"FRANKLIN, BEN HS",Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
202,CAPA,Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
205,SCIENCE LEADERSHIP ACADEMY MIDDLE,Cafeteria Only,Cafeteria Only,No BIC,No BIC
214,MASTERMAN,Cafeteria + Cart,Cafeteria + Cart,No BIC,No BIC
216,FURNESS,Cafeteria + Cart,Cafeteria Only,No BIC,No BIC
219,FELL,Cafeteria Only,Cafeteria Only,No BIC,No BIC
221,BACHE/MARTIN,Some BIC,Cafeteria Only,BIC,No BIC
224,BREGY,Schoolwide BIC,Cafeteria Only,BIC,No BIC
226,CHILDS,Cafeteria Only,Schoolwide BIC,No BIC,BIC
